Event Plan Slide Deck,,,,** CAUTION **,** CAUTION **,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Start Time (UTC),"End Time 
(UTC)",Event Num,Event IP,Event ID **,Collection ID **,Event Length,Run #,Set #,Version,Event Type,Config File,"""Off Event Day"" 
(OED) 
Box #1","""Off Event Day"" 
(OED) 
Box #2","""Off Event Day"" 
(OED) 
Box #3",Additional Box,Filler Pops (Previous Events),Icon Change Request,Add to Persistent Gacha,Event Milestone Difficulty (Control),Event Milestone Difficulty (Variant),Additional Notes,Experiment Call Outs
Soft Launch,,,,,,,,,,,,,,,,,,,,,,
06/01/20 00:00,06/08/20 00:00,0000,"Shrek (""Heroes of Shrek"")",,,7,1,1,0.6.8,Fandom of the Week,,,,,,,,,,,,
06/08/20 00:00,06/15/20 00:00,0000,"Back to the Future (""Time Travelers"")",,,7,1,1,0.6.8,Fandom of the Week,,,,,,,,,,,,
06/15/20 00:00,06/22/20 00:00,0000,"Jurassic Park (""Jurassic Adventure"")",,,7,1,1,0.6.8,Fandom of the Week,,,,,,,,,,,,
06/22/20 00:00,06/29/20 00:00,0000,"Universal Monsters (""Spooky Stars"")",,,7,1,1,0.6.8,Fandom of the Week,,,,,,,,,,,,
06/29/20 00:00,07/06/20 00:00,0000,"Shrek (""Heroes of Shrek"")",,,7,2,1,0.6.8,Fandom of the Week,,,,,,,,,,,,
07/06/20 00:00,07/13/20 00:00,0000,"Back to the Future (""Time Travelers"")",,,7,2,1,0.6.8,Fandom of the Week,,,,,,,,,,,,
07/13/20 00:00,07/20/20 00:00,0000,"Jurassic Park (""Jurassic Adventure"")",,,7,2,1,0.6.8,Fandom of the Week,,,,,,,,,,,,
07/20/20 00:00,07/27/20 00:00,0000,"Universal Monsters (""Spooky Stars"")",,,7,2,1,0.6.8,Fandom of the Week,,,,,,,,,,,,
07/27/20 00:00,08/03/20 00:00,0000,"Shrek (""Heroes of Shrek"")",,,7,3,1,0.6.8,Fandom of the Week,,,,,,,,,,,,
08/03/20 00:00,08/10/20 00:00,0000,"Back to the Future (""Time Travelers"")",,,7,3,1,0.6.8,Fandom of the Week,,,,,,,,,,,,
08/10/20 00:00,08/17/20 00:00,0000,"Jurassic Park (""Jurassic Adventure"")",,,7,3,1,0.6.8,Fandom of the Week,,,,,,,,,,,,
08/17/20 00:00,08/24/20 00:00,0000,"Universal Monsters (""Spooky Stars"")",,,7,3,1,0.6.8,Fandom of the Week,,,,,,,,,,,,
September 2020,,,,,,,,,,,,,,,,,,,,,,
08/24/20 00:00,08/31/20 00:00,0000,Wetmore Forest,,,6,1,1,0.7.0,Fandom of the Week,,,,,,,,,,,,
09/02/20 00:00,09/09/20 00:00,0001,General Mills,GeneralMills44076,,4,1,1,0.7.0,Marathon Event - Clear,Link to Config,,,,,,,,1x,,Players completed event too easily ... ramped up difficulty for following events ,Difficulty Experiment
09/10/20 00:00,09/17/20 00:00,0002,Universal Monsters,UniversalMonsters44084,,4,1,1,0.7.0,Marathon Event - Clear,Link to Config,,,,,,,,2x,4x,Ramped up difficulty compared to General Mills,Difficulty Experiment
09/17/20 00:00,09/24/20 00:00,0003,Back to the Future,e0003_BackToTheFuture44091,,5,1,1,0.7.0,Marathon Event - Clear,Link to Config,,,,,,,,2x,,"Reused characters from Persistent Box ...
Increased the event run time by an additional day to extend monetiztation",Experiment incorrectly did not run
09/24/20 00:00,10/01/20 00:00,0004,Jurassic Park,e0004_JurassicPark44098,,5,1,2,0.7.1,Marathon Event - Clear,Link to Config,,,,,,,,3x,5x,Ramped up difficulty to accommodate extra Event Day,Difficulty Experiment
October 2020,,,,,,,,,,,,,,,,,,,,,,
10/01/20 00:00,10/08/20 00:00,0005,Funko Pets,e0005_Pets,,5,1,1,1.0.0,Marathon Event - Drop,Link to Config,,,,,None,,,3x,5x,First marathon event with Drop type,Difficulty Experiment
10/08/20 00:00,10/15/20 00:00,0006,Jurassic Park,e0006_JurassicPark,,5,2,2,1.0.0,Marathon Event - Clear,Link to Config,,,,,None,,,"3x 
+ 5 milestones",,Going with best performing difficulty variant in 1st run of Event + 5 additional milestones,No Experiment
10/15/20 00:00,10/22/20 00:00,0007,Care Bears,e0007_CareBears,,6,1,1,1.0.0,Marathon Event - Drop,Link to Config,,,,,None,,,"5x
+ 5 Milestones",,Going with best performing variant in Funko Pets Difficulty Experiment,Event Bonus Experiment - Testing higher event star requirement for same event bonus outcomes
10/22/20 00:00,10/29/20 00:00,0008,The Office,e0008_TheOffice,,6,1,1,1.0.0,Marathon Event - Drop,Link to Config,,,,,None,,,"5x
+ 5 Milestones",,Going with best performing variant in Funko Pets Difficulty Experiment,Event Bonus Experiment - Testing higher event star requirement for same event bonus outcomes
10/29/20 00:00,11/05/20 00:00,0009,Universal Monsters,e0009_UniversalMonsters,,6,2,1,1.0.0,Marathon Event - Clear,Link to Config,,,,,None,,,"3x
+ 5 Milestones",,Going with best performing difficulty variant in 1st run of Event + 5 additional milestones,No Experiment
November 2020,,,,,,,,,,,,,,,,,,,,,,
11/05/20 00:00,11/12/20 00:00,0010,Jaws,e0010_Jaws,,6,1,1,1.1.1,Marathon Event - Clear,Link to Config,,,,,"Funko Pets
(4 Pops, 10 items)",,,"3x
+ 5 Milestones",,,
