PopId,ColorType,SecondaryColorType,ColorDetail,SuperType,InteractivityType,Rarity,BasePointValue,PopsToFillSuperLevel1,PopsToFillSuperLevel2,PopsToFillSuperLevel3,PopsToFillSuperLevel4,PopsToFillSuperLevel5,PopsToFillSuperLevel6,PopsToFillSuperLevel7,ExclusivityType,GameBoardAvailability,ReleaseDate
TemplatePopId,White,White,#ffffff,ClearPop,None,Common,1,1,1,1,1,1,1,1,None,Available,12/31/9999 23:59:59
AbrahamLincoln,White,White,#ffffff,ClearPop,None,Legendary,1,39,40,41,42,43,44,44,None,Available,5/27/2021 0:00:00
AcSlater,Tan1,Black,#d9b59d,BonusCoins,None,Common,80,34,35,36,37,38,39,39,None,Available,2/25/2021 0:00:00
AllisonReynolds,Tan1,Black,#c7bdaf,ClearPop,None,Epic,179,38,39,40,41,42,43,43,None,Available,1/21/2021 0:00:00
AmazingCarlos,Blue,Gray,#ddffc5,ClearPop,TapToFill,Rare,111,38,38,33,33,33,33,33,None,Available,1/1/2020 0:00:00
AndrewClark,Tan1,Tan1,#eacfb3,ClearPop,None,Common,57,35,36,37,38,39,40,40,None,Available,1/21/2021 0:00:00
AndyBernard,Tan1,Tan1,#fdd1f4,BonusCoins,None,Common,82,35,36,37,38,39,40,40,None,Available,4/8/2021 0:00:00
AndyDwyer,Tan1,Tan1,#ffdfc5,ClearPop,None,Common,83,35,36,37,38,39,40,40,None,Available,11/19/2020 0:00:00
AndyDwyerJohnnyKarate,Tan1,Tan1,#262a30,ClearPop,None,Epic,157,36,37,38,39,40,41,41,None,Available,3/4/2021 0:00:00
AprilLudgate,Tan1,Black,#fee9cc,ClearPop,None,Rare,134,35,36,37,38,39,40,40,None,Available,11/19/2020 0:00:00
Astrid,Tan1,Tan1,#01b6b6,ClearPop,None,Legendary,252,38,39,40,41,42,43,43,None,Available,3/11/2021 0:00:00
BarfAndBelch,Green,Yellow,#adcd79,ClearPop,None,Common,56,36,37,38,39,40,41,41,None,Available,3/11/2021 0:00:00
